id,probability,probability_denominator,times
32212,9,10000,1
32213,14,10000,1
32214,5,10000,1
32215,10,10000,1
32216,15,10000,1
32217,31,10000,1
32218,63,10000,1
32219,94,10000,1
32220,36,10000,1
32221,71,10000,1
32222,107,10000,1
32223,36,10000,1
32224,71,10000,1
32225,107,10000,1
32226,40,10000,1
32227,80,10000,1
32228,120,10000,1
32229,45,10000,1
32230,89,10000,1
32231,134,10000,1
32232,31,10000,1
32233,63,10000,1
32234,94,10000,1
32235,36,10000,1
32236,71,10000,1
32237,107,10000,1
32238,36,10000,1
32239,71,10000,1
32240,107,10000,1
32241,40,10000,1
32242,80,10000,1
32243,120,10000,1
32244,45,10000,1
32245,89,10000,1
32246,134,10000,1
32247,16,10000,1
32248,31,10000,1
32249,47,10000,1
32250,18,10000,1
32251,36,10000,1
32252,54,10000,1
32253,18,10000,1
32254,36,10000,1
32255,54,10000,1
32256,20,10000,1
32257,40,10000,1
32258,60,10000,1
32259,22,10000,1
32260,44,10000,1
32261,67,10000,1
32262,8,10000,1
32263,16,10000,1
32264,23,10000,1
32265,9,10000,1
32266,18,10000,1
32267,27,10000,1
32268,9,10000,1
32269,18,10000,1
32270,27,10000,1
32271,10,10000,1
32272,20,10000,1
32273,30,10000,1
32274,11,10000,1
32275,22,10000,1
32276,34,10000,1
32277,36,10000,1
32278,71,10000,1
32279,107,10000,1
32280,40,10000,1
32281,80,10000,1
32282,120,10000,1
32283,40,10000,1
32284,80,10000,1
32285,120,10000,1
32286,45,10000,1
32287,89,10000,1
32288,134,10000,1
32289,36,10000,1
32290,71,10000,1
32291,107,10000,1
32292,40,10000,1
32293,80,10000,1
32294,120,10000,1
32295,40,10000,1
32296,80,10000,1
32297,120,10000,1
32298,45,10000,1
32299,89,10000,1
32300,134,10000,1
32301,18,10000,1
32302,36,10000,1
32303,54,10000,1
32304,20,10000,1
32305,40,10000,1
32306,60,10000,1
32307,20,10000,1
32308,40,10000,1
32309,60,10000,1
32310,22,10000,1
32311,44,10000,1
32312,67,10000,1
32313,9,10000,1
32314,18,10000,1
32315,27,10000,1
32316,10,10000,1
32317,20,10000,1
32318,30,10000,1
32319,10,10000,1
32320,20,10000,1
32321,30,10000,1
32322,11,10000,1
32323,22,10000,1
32324,34,10000,1
32325,40,10000,1
32326,80,10000,1
32327,120,10000,1
32328,48,10000,1
32329,96,10000,1
32330,144,10000,1
32331,56,10000,1
32332,112,10000,1
32333,168,10000,1
32334,64,10000,1
32335,128,10000,1
32336,196,10000,1
32337,72,10000,1
32338,144,10000,1
32339,216,10000,1
32340,80,10000,1
32341,160,10000,1
32342,240,10000,1
32343,20,10000,1
32344,40,10000,1
32345,60,10000,1
32346,24,10000,1
32347,48,10000,1
32348,72,10000,1
32349,28,10000,1
32350,56,10000,1
32351,84,10000,1
32352,32,10000,1
32353,64,10000,1
32354,96,10000,1
32355,36,10000,1
32356,72,10000,1
32357,108,10000,1
32358,40,10000,1
32359,80,10000,1
32360,120,10000,1
32361,16,10000,1
32362,32,10000,1
32363,48,10000,1
32364,19,10000,1
32365,38,10000,1
32366,58,10000,1
32367,22,10000,1
32368,45,10000,1
32369,67,10000,1
32370,26,10000,1
32371,51,10000,1
32372,77,10000,1
32373,29,10000,1
32374,58,10000,1
32375,86,10000,1
32376,32,10000,1
32377,64,10000,1
32378,96,10000,1
32379,10,10000,1
32380,20,10000,1
32381,30,10000,1
32382,12,10000,1
32383,24,10000,1
32384,36,10000,1
32385,14,10000,1
32386,28,10000,1
32387,42,10000,1
32388,16,10000,1
32389,32,10000,1
32390,48,10000,1
32391,18,10000,1
32392,36,10000,1
32393,54,10000,1
32394,20,10000,1
32395,40,10000,1
32396,60,10000,1
32397,64,10000,1
32398,128,10000,1
32399,192,10000,1
32400,32,10000,1
32401,64,10000,1
32402,96,10000,1
32403,16,10000,1
32404,32,10000,1
32405,48,10000,1
32406,8,10000,1
32407,16,10000,1
32408,24,10000,1
32409,2,10000,1
32410,4,10000,1
32411,6,10000,1
32412,25,1000,1
32413,50,1000,1
32414,75,1000,1
32415,240,10000,1
32416,480,10000,1
32417,720,10000,1
32418,300,10000,1
32419,600,10000,1
32420,900,10000,1
32421,360,10000,1
32422,720,10000,1
32423,1080,10000,1
32424,420,10000,1
32425,840,10000,1
32426,1260,10000,1
32427,480,10000,1
32428,960,10000,1
32429,1440,10000,1
32430,540,10000,1
32431,1080,10000,1
32432,1620,10000,1
32433,600,10000,1
32434,1200,10000,1
32435,1800,10000,1
32436,120,10000,1
32437,240,10000,1
32438,360,10000,1
32439,150,10000,1
32440,300,10000,1
32441,450,10000,1
32442,180,10000,1
32443,360,10000,1
32444,540,10000,1
32445,210,10000,1
32446,420,10000,1
32447,630,10000,1
32448,240,10000,1
32449,480,10000,1
32450,720,10000,1
32451,270,10000,1
32452,540,10000,1
32453,810,10000,1
32454,300,10000,1
32455,600,10000,1
32456,900,10000,1
32457,48,10000,1
32458,96,10000,1
32459,144,10000,1
32460,60,10000,1
32461,120,10000,1
32462,180,10000,1
32463,72,10000,1
32464,144,10000,1
32465,216,10000,1
32466,84,10000,1
32467,168,10000,1
32468,252,10000,1
32469,96,10000,1
32470,192,10000,1
32471,288,10000,1
32472,108,10000,1
32473,216,10000,1
32474,324,10000,1
32475,120,10000,1
32476,240,10000,1
32477,360,10000,1
32478,24,10000,1
32479,48,10000,1
32480,72,10000,1
32481,30,10000,1
32482,60,10000,1
32483,90,10000,1
32484,36,10000,1
32485,72,10000,1
32486,108,10000,1
32487,42,10000,1
32488,84,10000,1
32489,126,10000,1
32490,48,10000,1
32491,96,10000,1
32492,144,10000,1
32493,54,10000,1
32494,108,10000,1
32495,162,10000,1
32496,60,10000,1
32497,120,10000,1
32498,180,10000,1
4000,20,1000,1
4063,20,1000,1
4064,201,10000,1
4065,221,10000,1
4066,2413,100000,1
4067,2615,100000,1
4068,2817,100000,1
4069,3020,100000,1
50029201,1000,1000,1
500471023,100,1000,1
501020001,1000,1000,1
501020003,1000,1000,1
501020004,1000,1000,1
501020005,1000,1000,1
501030001,1000,1000,1
501030002,1000,1000,1
501030003,1000,1000,1
501030004,1000,1000,1
501040001,1000,1000,1
501040002,1000,1000,1
501040003,1000,1000,1
501040004,1000,1000,1
501040005,1000,1000,1
501040006,1000,1000,1
501040007,1000,1000,1
501150001,1000,1000,1
501150002,1000,1000,1
501150003,1000,1000,1
501150004,1000,1000,1
501270001,1000,1000,1
501270002,1000,1000,1
501270003,1000,1000,1
501270004,1000,1000,1
501320001,1000,1000,1
501320002,1000,1000,1
501320003,1000,1000,1
501320004,1000,1000,1
501420001,1000,1000,1
501420002,1000,1000,1
501420003,1000,1000,1
501420004,1000,1000,1
501450001,1000,1000,1
501450002,1000,1000,1
501450003,1000,1000,1
501450004,1000,1000,1
501450005,1000,1000,1
501450006,1000,1000,1
501450007,1000,1000,1
501610001,1000,1000,1
501610002,1000,1000,1
501610003,1000,1000,1
501610004,1000,1000,1
501710001,1000,1000,1
501710002,1000,1000,1
501710003,1000,1000,1
501710004,1000,1000,1
501710005,1000,1000,1
501710006,1000,1000,1
501710007,1000,1000,1
501710008,1000,1000,1
501710009,1000,1000,1
501710010,1000,1000,1
501810001,1000,1000,1
501910001,1000,1000,1
501910002,1000,1000,1
501910003,1000,1000,1
501910004,1000,1000,1
509999001,1875,1000000,1
509999002,188,100000,1
509999003,1875,1000000,1
509999004,40,1000,1
509999005,20,1000,1
509999006,60,1000,1
509999007,288,10000,1
509999008,288,10000,100
511281001,947,1000,1
511281002,9738,10000,1
511281003,9838,10000,1
511281004,9581,10000,1
511281005,9481,10000,1
511281006,9631,10000,1
511281007,9488,10000,1
511281008,9588,10000,1
511281009,9388,10000,1
511281010,9388,10000,1
511281011,9388,10000,1
511281012,9388,10000,1
511281101,947,1000,100
511281102,9738,10000,100
511281103,9838,10000,100
511281104,9581,10000,100
511281105,9481,10000,100
511281106,9631,10000,100
511281107,9488,10000,100
511281108,9588,10000,100
511281109,9388,10000,100
511281110,9388,10000,100
511281111,9388,10000,100
511281112,9388,10000,100
529999001,500,1000,1
529999002,500,1000,1
529999003,500,1000,1
529999004,500,1000,1
529999005,500,1000,1
529999006,500,1000,1
529999007,500,1000,1
529999008,500,1000,1
529999009,500,1000,1
529999010,500,1000,1
5510001,200,1000,1
5510002,200,1000,2
5510003,200,1000,3
5510011,1000,1000,1
5510013,1000,1000,1
5510014,1000,1000,1
5510017,125,10000,1
5510018,1000,1000,1
5510019,1000,1000,1
5510040,300,1000,1
5510041,200,1000,1
5510042,200,1000,1
5510043,100,1000,1
5510044,300,1000,1
5510045,200,1000,1
5510046,200,1000,1
5510047,100,1000,1
5510048,300,1000,1
5510049,200,1000,1
5510050,200,1000,1
5510051,100,1000,1
5510060,250,10000,1
5520001,225,10000,1
5520002,225,10000,2
5520003,225,10000,3
5520004,1000,1000,1
5520006,1000,1000,1
5520007,1000,1000,1
5520008,1000,1000,1
5520009,1000,1000,1
5520010,1000,1000,1
5520011,1000,1000,1
5520012,1000,1000,1
5520013,1000,1000,1
5520014,1000,1000,1
5520015,1000,1000,1
5520016,1000,1000,1
5520017,1000,1000,1
5520018,1000,1000,1
5520019,1000,1000,1
5520060,1000,1000,1
5520061,1000,1000,1
5520062,1000,1000,1
5520063,600,1000,1
5520064,1000,1000,1
5520065,1000,1000,1
5520066,1000,1000,1
5520069,1000,1000,1
5520101,1000,1000,1
5520102,1000,1000,1
5520103,196,10000,1
5520105,125,1000,1
5520106,250,1000,1
5520110,1000,1000,1
5520131,1000,1000,1
5520201,1000,1000,1
5520202,1000,1000,1
5520203,710,1000,1
5520204,1000,1000,1
5520208,1000,1000,1
5520211,100,10000,1
5520212,100,10000,2
5520213,100,10000,3
5520215,1000,1000,1
5520248,200,1000,0
5520250,18,1000,1
5520251,900,1000,1
5520256,12,1000,1
5520257,6,1000,1
5520301,1000,1000,1
5520302,1000,1000,1
5520303,82,10000,1
5520304,1000,1000,1
5520305,1,1000,1
5520306,1000,1000,1
5520333,1000,1000,1
5520334,417,10000,1
5520335,1,1000,1
5520336,1,1000,1
5520337,1,1000,1
5520338,1,1000,1
5520339,1,1000,1
5520340,3,2000,1
5520341,2,2000,1
5520342,1,2000,1
5539233,1000,1000,1
5539301,1000,1000,1
5539302,1000,1000,1
5539306,1000,1000,1
5539307,1000,1000,1
5539600,1000,1000,1
5539601,1000,1000,1
5539602,1000,1000,1
5539603,1000,1000,1
5539604,1000,1000,1
5539605,1000,1000,1
5539606,1000,1000,1
5539607,1000,1000,1
5539608,1000,1000,1
5539609,1000,1000,1
5539610,1000,1000,1
5539611,1000,1000,1
5539612,1000,1000,1
5539613,1000,1000,1
5539614,1000,1000,1
5539615,1000,1000,1
5539616,1000,1000,1
5539617,1000,1000,1
5539618,1000,1000,1
5539619,1000,1000,1
5539620,1000,1000,1
5539621,1000,1000,1
5539622,1000,1000,1
5539623,1000,1000,1
5539624,1000,1000,1
5539625,1000,1000,1
5539626,1000,1000,1
5539627,1000,1000,1
5539628,1000,1000,1
5539629,1000,1000,1
5539630,1000,1000,1
5539631,1000,1000,1
5539632,1000,1000,1
5539633,1000,1000,1
5539634,1000,1000,1
5539635,1000,1000,1
60001,1000,1000,1
60002,1000,1000,1
60003,1000,1000,1
60004,1000,1000,1
60005,1000,1000,1
60006,1000,1000,1
60007,1000,1000,1
60008,1000,1000,1
60009,1000,1000,1
60010,1000,1000,1
60011,1000,1000,1
60012,1000,1000,1
60013,1000,1000,1
60014,1000,1000,1
60015,1000,1000,1
60016,1000,1000,1
60017,1000,1000,1
60034,1000,1000,1
60035,1000,1000,1
60036,1000,1000,1
60037,1000,1000,1
60038,1000,1000,1
60039,1000,1000,1
60040,1000,1000,1
60041,1000,1000,1
60042,1000,1000,1
60043,1000,1000,1
60044,1000,1000,1
60045,1000,1000,1
60046,1000,1000,1
60047,1000,1000,1
60048,1000,1000,1
60049,1000,1000,1
60050,1000,1000,1
60051,1000,1000,1
60052,1000,1000,1
60053,1000,1000,1
60054,1000,1000,1
60055,1000,1000,1
7200001,1000,1000,1
99998,1000,1000,1
