card_id,icon,category,id
10101086,Attr_65,Ruins,1123
10104009,Attr_65,Ruins,1124
10105028,Attr_65,Ruins,1125
10105029,Attr_65,Ruins,1126
10102029,Attr_66,Clock Tower,1127
10103023,Attr_66,Clock Tower,1128
10101092,Attr_66,Clock Tower,1129
10101093,Attr_66,Clock Tower,1130
10102030,Attr_66,Clock Tower,1131
10105035,Attr_66,Clock Tower,1132
10103024,Attr_67,Nightmare,1133
10101094,Attr_67,Nightmare,1134
10106055,Attr_67,Nightmare,1135
10106052,Attr_68,Base,1136
10106053,Attr_68,Base,1137
10106054,Attr_68,Base,1138
10105034,Attr_68,Base,1139
10105036,Attr_68,Base,1140
10105037,Attr_68,Base,1141
10101115,Attr_70,Comodo,1156
10101116,Attr_70,Comodo,1157
10101117,Attr_70,Comodo,1158
10101118,Attr_70,Comodo,1159
10101119,Attr_70,Comodo,1160
10101120,Attr_70,Comodo,1161
10102035,Attr_70,Comodo,1162
10102036,Attr_70,Comodo,1163
10103029,Attr_70,Comodo,1164
10103030,Attr_70,Comodo,1165
10104027,Attr_70,Comodo,1166
10104028,Attr_70,Comodo,1167
10105050,Attr_70,Comodo,1168
10105051,Attr_70,Comodo,1169
10105052,Attr_70,Comodo,1170
10105053,Attr_70,Comodo,1171
10106068,Attr_70,Comodo,1172
10106069,Attr_70,Comodo,1173
10106070,Attr_70,Comodo,1174
10106071,Attr_70,Comodo,1175
